ticker,trend_intercept,trend_slope,trend_r2,data_points,start_date,end_date,ou_kappa,ou_mu,ou_sigma,ou_half_life,strategy_ann_return,strategy_ann_vol,strategy_sharpe,buyhold_ann_return,buyhold_ann_vol,buyhold_sharpe,last_date,z_current,current_signal,revert_price,time_to_half_revert,time_to_90pct_revert,expected_pct_return,last_signal_date,expected_date_half,expected_date_90,ou_error
AVY,184.96349125748515,0.034344804579218,0.07027264229488062,500,2023-05-19,2025-05-16,0.00945787032453496,0.2511638153582333,2.463726615710637,73.28787102967888,0.03729490934601665,0.1429397602191709,0.26091347354180533,0.07686761858919056,0.20772473981285178,0.3700455644255178,2025-05-16,-7.7698200911595965,LONG,202.35271255787316,73.28787102967888,243.45703778797193,10.448508573698572,2025-05-16,2025-07-28,2026-01-14,
AXON,109.24305029940139,1.0039650889803553,0.8376715689736202,500,2023-05-19,2025-05-16,0.02072213541349291,3.2069431207347208,13.527110613868889,33.449601922233015,0.41344319991953093,0.1923174893149702,2.149795119477717,1.1461268386501384,0.46108281908173904,2.4857287914841115,2025-05-16,8.852698155353995,SHORT,613.4285728213334,33.449601922233015,111.1171723882642,16.333155184083925,2025-05-16,2025-06-18,2025-09-04,
BKR,28.786436646706605,0.024888991395965593,0.5370852614528677,500,2023-05-19,2025-05-16,0.021694195243007957,-0.11451271394663715,0.7052099703373386,31.95081323808712,0.04574636106857666,0.15776296356007039,0.2899689511167056,0.24779226082018302,0.30200236675884234,0.8204977447016246,2025-05-16,-4.681627853003139,LONG,41.0915306393468,31.95081323808712,106.13830415010068,8.73651928908918,2025-05-16,2025-06-16,2025-08-30,
BALL,55.846447425149705,0.005737445189780669,0.01656422070449215,500,2023-05-19,2025-05-16,0.010788699650901328,-0.403386183550047,0.9558718257689193,64.24751851369199,0.13734995093105873,0.16796498614358624,0.8177296595234677,0.044392295511797464,0.27357369876928433,0.1622681409488683,2025-05-16,-4.745454640481049,LONG,58.306046391300214,64.24751851369199,213.42563677742936,8.436017093732955,2025-05-16,2025-07-19,2025-12-15,
BAC,25.822752814371263,0.04086992859971439,0.8112016327820178,500,2023-05-19,2025-05-16,0.023058466387483753,-0.19862712544464944,0.6145051220914376,30.060419843714712,0.24241078479685307,0.11793031002800008,2.0555426737985996,0.3448229928947142,0.2629672251500348,1.3112774517736077,2025-05-16,-2.1614466868291773,LONG,46.01822006018409,30.060419843714712,99.85855322294549,2.972074424220394,2025-05-16,2025-06-15,2025-08-23,
BAX,40.577503712574895,-0.018574123096492465,0.4338715754428031,500,2023-05-19,2025-05-16,0.024357368484721656,0.020823794226539082,0.6767601090392329,28.457391897434533,0.252871015354621,0.18020455341170027,1.4032443163459078,-0.07673258637101588,0.303368863753994,-0.25293494336069827,2025-05-16,0.48785369282036944,NONE,31.329840081651696,28.457391897434533,94.53340965130776,0.0,,2025-06-13,2025-08-18,
BDX,256.00286850299415,-0.08478103608414465,0.5034825685796135,500,2023-05-19,2025-05-16,0.03366560551889966,-1.504085949297796,3.535663549135976,20.589179070930918,0.12079097421563656,0.08791699340560201,1.3739206669451443,-0.12608186647375963,0.24442883977842902,-0.5158223824490223,2025-05-16,-10.403434896031603,LONG,212.19304554770815,20.589179070930918,68.39577240639231,20.96975403210088,2025-05-16,2025-06-05,2025-07-23,
BRK-B,319.0774320285751,0.388298347436573,0.9388177794461037,500,2023-05-19,2025-05-16,0.05611845239443539,-0.36432348338462295,4.770129110082416,12.351502063671958,0.12484220076824815,0.07658704545430181,1.6300694200658175,0.2668126462061349,0.16417116526264616,1.6252101626937938,2025-05-16,0.38489861418610505,NONE,512.4739839160404,12.351502063671958,41.03080171937112,0.0,,2025-05-28,2025-06-26,
BBY,68.51970035928153,0.0320622029688118,0.22900125751235711,500,2023-05-19,2025-05-16,0.019309194513565022,-0.6606043744340974,1.7263034138900886,35.89726024423226,0.09164718235157943,0.21128485658923946,0.43376124456354875,0.14478427918680659,0.36216241434601043,0.3997772089305753,2025-05-16,-5.826400611477279,LONG,83.85813526628452,35.89726024423226,119.24811733479832,13.62890957491128,2025-05-16,2025-06-20,2025-09-12,
TECH,77.43833005988029,-0.025412465169860843,0.19151266131903533,500,2023-05-19,2025-05-16,0.018868635709040002,-2.26193290142171,1.5997617407284426,36.73541591710613,0.09526172170686253,0.19164296844189616,0.4970791387827242,-0.17770250055351655,0.3751432929988286,-0.47369233002406747,2025-05-16,-8.342227907401496,LONG,62.49557703869801,36.73541591710613,122.03241021240729,27.152750841705007,2025-05-16,2025-06-21,2025-09-15,
BIIB,294.9520366467068,-0.3351033132132535,0.9281123988564355,500,2023-05-19,2025-05-16,0.0324856541809277,-0.9783698123425755,3.380244981255507,21.3370239275308,0.16840382454381952,0.12914359628802033,1.3040044522861183,-0.34195632797977205,0.2615168501642996,-1.3075881258317996,2025-05-16,-0.34527483878320697,NONE,126.75711354095074,21.3370239275308,70.88005924614846,0.0,,2025-06-06,2025-07-25,
BLK,611.4679820359286,0.8105740198960789,0.7991314251252983,500,2023-05-19,2025-05-16,0.022188037555406232,-4.403760976112542,12.381177254703477,31.239679436681698,0.26992866455601505,0.1066418123687645,2.5311710159483134,0.2854621755992728,0.23144906985012598,1.2333692927957014,2025-05-16,-1.763213347072155,NONE,1011.5406569879594,31.239679436681698,103.77596879598795,0.0,,2025-06-16,2025-08-27,
BX,86.9363738922157,0.16269894231576895,0.7093380157301212,500,2023-05-19,2025-05-16,0.016612005226313058,-1.531924969493023,2.8779396125154784,41.72567797306102,0.06552300006617573,0.16279124606602047,0.4024970730895609,0.45548791485494133,0.34714616723137537,1.3120925934099552,2025-05-16,-6.911618663501201,LONG,166.5912211382914,41.72567797306102,138.6097019369342,13.55911461369557,2025-05-16,2025-06-26,2025-10-01,
BK,34.2108320958084,0.10397205572822288,0.9423091660602092,500,2023-05-19,2025-05-16,0.030696974665919537,-0.029982375763656328,0.9168175761188266,22.58030923579882,0.07072720906088348,0.11757456455510382,0.6015519541025871,0.5722754566022819,0.22143067177661566,2.5844452894023933,2025-05-16,4.370656252616045,SHORT,86.06290552842796,22.58030923579882,75.0101636416447,4.448866960777209,2025-05-16,2025-06-07,2025-07-30,
BA,221.28550838306617,-0.13135650719465286,0.503516462182695,500,2023-05-19,2025-05-16,0.01718910419302082,7.646155046064616,4.080484817030306,40.32479952279185,0.45412989119612956,0.190967235146401,2.3780513492169506,0.06479660442090829,0.35243858234607145,0.18385218777574783,2025-05-16,10.39955680851779,SHORT,163.38476633899901,40.32479952279185,133.95608445546276,20.6176434073467,2025-05-16,2025-06-25,2025-09-26,
BKNG,2548.4243966467093,5.0290719172476575,0.8763510532487919,500,2023-05-19,2025-05-16,0.031998799471526715,4.075961630055631,69.46586446676892,21.66166206256344,0.2191855232087414,0.12750189239679965,1.7190766277147667,0.45365595929035485,0.2798295952914948,1.621186489648414,2025-05-16,3.6717711206008325,SHORT,5062.007244983346,21.66166206256344,71.95848378758522,4.79705467516233,2025-05-16,2025-06-06,2025-07-26,
